"lokacijaID","adresa","brojSektora","naziv","putanjaDoSlike","mjestoID"
101,"Centralni park, 123",1,"Glavni park","assets/locations_photos/101.png",202
102,"Ulica umetnosti, 45",2,"Galerija umetnosti","assets/locations_photos/102.png",203
103,"Stadionska ulica, 78",3,"Fudbalski stadion","assets/locations_photos/103.png",204
104,"Gradska hala, 12",4,"Gradska hala","assets/locations_photos/104.png",205
105,"Zmaja od Bosne 1",5,"Arena Sarajevo","assets/locations_photos/105.png",206
106,"Ulica 1",6,"Banjalučka Arena","assets/locations_photos/106.png",207
107,"Ulica 2",1,"Hala Pionir","assets/locations_photos/107.png",208
108,"Ulica slobode, 10",1,"Muzej revolucije","assets/locations_photos/108.png",209
109,"Trg nezavisnosti, 22",1,"Tržni centar","assets/locations_photos/109.png",210
